node_1,node_2
151,276
151,335
151,923
190,276
190,335
275,778
465,778
677,778
778,854
871,974
220,1594
220,1828
243,1594
243,1828
640,1594
640,1828
687,1594
687,1828
103,655
115,151
151,744
151,786
391,454
391,642
454,466
454,484
454,638
466,642
638,642
465,653
653,677
653,854
974,1485
125,520
498,520
520,927
520,1332
520,1485
274,1594
280,1594
440,465
440,677
440,854
424,1894
65,274
65,280
115,276
145,325
177,325
177,650
325,400
325,650
333,1519
151,391
424,1519
243,391
454,520
333,605
115,653
125,400
400,1332
400,1485
151,655
243,655
454,655
484,655
520,655
642,655
9,145
605,1519
9,650
125,177
125,637
177,927
177,1332
177,1485
637,1332
637,1485
465,1383
677,1383
854,1383
111,1359
124,1359
809,1359
248,440
440,1519
440,1894
47,440
424,440
440,1204
605,841
103,151
103,466
151,1383
466,1383
9,488
145,488
488,650
45,674
974,1238
974,1383
325,488
45,577
79,577
125,1359
125,1383
400,1359
400,1383
428,1359
428,1383
927,1359
927,1383
1332,1359
1332,1383
1359,1485
1383,1485
333,440
333,1894
640,655
1204,1519
47,798
424,798
125,151
151,927
151,1332
151,1359
151,1485
248,798
440,798
798,1519
798,1894
9,424
47,488
424,488
498,1359
498,1383
79,674
79,991
674,991
9,1894
488,1204
488,1894
531,1359
531,1383
465,991
854,991
465,871
677,871
854,871
333,1512
9,333
9,440
9,1519
45,65
65,79
488,798
465,1216
677,1216
854,1216
871,1216
871,1512
9,798
125,725
725,927
725,1332
725,1359
725,1383
725,1485
151,1512
400,790
65,694
125,1228
927,1228
1228,1332
1228,1485
638,1512
638,1805
156,243
156,687
465,960
677,960
854,960
960,991
47,960
424,960
798,960
960,1204
466,974
465,694
677,694
694,854
391,874
520,874
642,874
440,960
960,1519
466,1512
145,798
650,798
177,725
124,257
124,441
124,763
124,884
173,884
257,763
257,979
441,763
466,1805
424,790
440,790
790,960
790,1519
790,1894
47,790
790,1204
465,1214
677,1214
854,1214
248,488
440,488
488,960
488,1519
47,1519
117,465
117,677
117,854
156,391
156,484
156,520
156,874
454,874
248,790
577,744
132,372
333,960
63,413
413,465
413,677
413,854
413,871
103,132
605,974
605,1238
46,429
46,763
46,809
165,809
312,809
429,809
441,809
763,809
809,979
333,790
400,577
400,991
577,991
177,312
177,429
177,763
177,979
9,151
9,156
9,243
9,640
9,642
9,687
92,413
92,465
92,677
92,854
413,845
465,845
677,845
845,854
115,400
160,504
160,979
353,979
1212,1214
45,252
79,252
252,674
63,638
465,638
638,677
638,854
1214,1332
20,465
20,677
20,854
465,510
510,677
510,854
45,55
55,79
55,674
71,115
71,621
71,991
115,991
621,991
92,991
466,1212
694,1212
694,1383
111,513
124,513
487,513
513,531
71,400
71,826
92,826
400,826
655,694
466,1359
1212,1359
272,939
694,874
103,677
103,691
103,854
677,691
691,854
55,1214
71,577
92,577
440,959
790,959
9,55
9,252
325,790
65,103
103,111
103,124
103,498
103,809
587,677
587,854
466,1214
20,466
20,974
466,510
325,440
400,845
577,845
638,640
638,874
248,650
103,513
103,694
510,694
513,694
513,974
694,974
20,220
20,391
20,484
20,520
20,642
20,655
20,874
466,1216
15,38
15,438
15,577
38,438
38,577
65,691
111,691
124,691
177,691
487,691
531,691
20,71
20,638
20,694
71,103
71,510
71,638
71,694
71,974
20,438
20,1212
438,466
438,510
438,638
438,694
438,974
438,1212
510,1212
638,1212
974,1212
71,640
640,845
275,376
275,871
376,465
376,677
376,854
376,871
691,1214
691,1805
869,1214
869,1805
1214,1805
9,92
20,1238
103,1238
510,1238
638,1238
655,1238
694,1238
63,376
325,1519
151,513
513,520
513,874
103,438
513,642
132,720
388,465
388,677
388,791
388,854
465,791
677,791
791,854
9,674
438,655
196,465
196,677
196,791
196,854
466,869
869,1212
869,1383
959,960
413,1212
413,1383
413,1805
1212,1805
38,115
465,894
465,1232
465,1320
677,894
677,1232
677,1320
854,894
854,1232
854,1320
894,1232
894,1320
45,372
243,691
1212,1366
1214,1366
1359,1366
1366,1383
290,376
438,513
20,687
15,21
487,674
243,869
771,1401
400,674
866,1232
866,1295
866,1320
372,480
15,791
290,605
103,413
413,438
413,510
413,638
413,694
413,974
687,691
687,869
173,720
257,720
720,763
376,466
376,1320
466,1320
45,145
79,145
438,1238
791,991
466,1401
177,267
177,744
177,791
267,791
744,791
466,513
9,1232
115,771
621,771
252,372
15,115
15,267
15,621
21,115
21,267
21,621
252,413
438,1383
20,454
454,513
38,400
866,1214
20,869
391,869
484,869
520,869
869,874
248,376
325,376
376,790
376,959
376,960
376,1519
376,1894
111,1295
124,1295
400,1295
498,1295
531,1295
809,1295
38,267
38,621
38,771
115,577
267,771
577,771
177,866
9,497
376,605
151,1214
243,1214
642,1214
21,400
466,605
103,290
290,510
290,694
290,974
376,438
20,376
638,1383
694,1359
413,1295
147,312
147,979
65,1228
65,1401
111,1228
111,1401
124,1228
124,1401
498,1228
498,1401
809,1228
809,1401
290,655
605,655
125,1295
125,1401
1295,1332
866,1512
103,125
376,655
413,605
413,744
605,744
106,465
106,677
106,854
15,605
1228,1805
220,1512
531,984
691,1332
869,1332
15,290
243,874
454,1332
640,1332
691,874
874,1332
1401,1805
797,958
156,1332
255,798
497,1383
125,1805
674,826
674,927
674,1216
674,1359
674,1366
674,1485
826,927
826,1216
826,1359
826,1366
826,1485
927,1216
927,1366
1216,1366
1216,1485
1366,1485
333,424
38,513
513,577
15,1295
20,841
438,841
21,771
65,513
15,480
21,1412
771,1412
15,413
15,674
413,674
465,790
677,790
790,854
790,871
173,372
372,400
372,763
372,979
400,441
400,504
400,979
54,674
106,797
465,797
677,797
797,854
290,958
725,1228
267,492
267,674
492,674
54,1212
376,448
448,605
448,790
605,790
47,797
248,797
325,797
440,797
797,1204
674,791
424,769
769,959
769,960
125,1412
674,744
791,1228
791,1401
797,959
797,1519
797,1894
480,1295
1,106
1,465
1,677
1,854
577,674
226,295
295,327
438,484
438,1512
484,1512
510,1512
974,1512
38,674
38,744
605,1218
790,1218
448,797
106,453
453,677
453,854
103,1345
438,1345
974,1345
125,1216
1216,1412
1,527
1,1336
196,527
196,1336
527,1336
677,1336
854,1336
841,1594
486,605
486,790
248,624
440,624
624,959
624,960
624,1519
624,1894
65,1594
111,1594
124,1594
487,1594
531,1594
20,1214
438,1214
484,1214
510,1214
974,1214
41,106
41,196
41,465
41,677
41,854
106,1237
196,1237
465,1237
677,1237
854,1237
47,624
325,624
424,624
624,1204
290,1359
486,866
177,1228
487,1228
531,1228
984,1228
545,605
545,1218
54,243
1401,1594
125,486
486,1359
486,1383
480,674
400,884
428,1216
428,1366
498,1216
498,1366
725,1216
725,1366
809,1216
809,1366
106,475
106,527
475,854
771,1295
372,1828
54,1332
106,1228
106,1336
677,1228
854,1228
1228,1237
1228,1336
21,790
496,605
434,440
434,959
434,960
434,1228
434,1401
434,1519
434,1894
440,1228
440,1401
959,1228
959,1401
960,1228
960,1401
1228,1519
1401,1519
1401,1894
791,1336
1,275
650,1228
744,1336
248,434
4,106
4,465
4,677
4,854
106,622
465,622
622,677
622,854
21,448
475,545
475,605
475,1218
333,624
674,1336
1216,1295
744,1237
624,674
624,1336
132,272
272,720
145,1228
145,1401
325,434
434,790
290,1295
4,434
4,440
4,959
4,1519
4,1894
15,496
605,883
883,1218
1214,1345
205,577
434,769
440,769
1336,1805
502,545
465,582
582,677
582,854
290,1805
15,510
15,974
90,267
90,674
106,958
196,797
196,958
465,958
677,958
854,958
4,47
4,325
4,424
4,921
4,1204
47,921
325,921
424,921
921,1204
921,1894
27,257
27,763
27,979
147,257
243,582
582,687
90,744
248,622
434,622
440,622
622,959
622,960
622,1519
205,958
883,958
954,1295
27,400
353,400
400,429
545,1067
605,1067
65,797
111,797
124,797
428,797
487,797
582,1214
582,1512
72,205
205,627
106,857
156,502
243,502
502,687
502,1332
290,841
1412,1423
4,248
4,960
248,921
921,960
322,545
322,605
322,917
322,1218
545,917
605,917
917,1218
453,577
90,434
90,440
90,622
90,959
90,1519
90,1894
622,1894
694,1214
1216,1237
1216,1336
1216,1423
1237,1412
1336,1412
1336,1423
196,364
424,1228
424,1401
413,790
47,90
90,248
90,325
90,960
90,1204
413,527
32,227
65,117
65,196
65,364
72,117
72,196
72,364
117,364
70,240
70,322
70,605
70,917
70,1218
240,322
240,447
240,605
240,917
240,1218
322,447
447,605
447,917
447,1218
434,921
622,921
921,1519
487,954
21,527
434,1204
622,1204
921,959
465,826
677,826
826,854
453,1237
453,1805
1237,1805
797,1412
797,1423
290,484
413,958
527,790
527,958
790,958
32,70
70,227
38,103
38,510
38,638
38,841
38,974
194,240
194,605
194,1218
117,424
364,424
132,939
322,1212
448,1216
448,1237
70,413
70,527
70,954
70,958
240,413
240,527
240,954
240,958
413,954
954,958
32,194
32,605
32,790
194,227
194,790
227,605
227,790
41,151
41,1332
151,582
582,869
582,1332
90,333
333,434
333,622
106,921
465,921
677,921
854,921
70,151
70,642
151,413
151,527
151,954
151,958
413,642
527,642
642,954
642,958
32,232
32,1218
194,232
227,232
227,1218
232,605
232,1218
115,921
650,826
826,1228
240,1320
47,622
90,424
325,622
424,622
21,954
21,958
448,954
448,958
32,151
32,240
32,642
151,227
151,240
151,1218
227,240
227,642
240,642
642,1218
156,1320
243,1320
502,1320
687,1320
691,1320
869,1320
202,790
797,1805
1423,1805
453,496
21,866
413,866
41,744
47,434
70,194
70,448
240,448
145,480
145,771
480,650
650,771
202,653
311,854
453,917
453,1359
917,1359
496,1383
21,194
90,650
106,974
465,974
677,974
854,974
117,413
196,413
364,413
72,527
72,927
124,927
527,927
545,653
87,1228
87,1401
89,120
89,210
89,285
120,210
210,285
311,622
311,1359
311,1383
622,1359
622,1383
240,744
4,1359
4,1383
47,1359
47,1383
248,1359
248,1383
424,1359
424,1383
960,1359
960,1383
89,267
89,577
89,1519
89,1894
267,1519
267,1894
577,1519
577,1894
87,311
87,453
87,496
87,622
87,917
311,917
496,622
496,917
622,917
201,1218
420,1218
465,640
465,959
640,677
640,854
640,894
640,959
677,959
854,959
894,959
145,791
145,974
480,974
650,791
650,974
771,974
791,974
322,1228
322,1295
322,1401
38,89
245,1218
1212,1519
333,453
21,1204
21,1519
21,1894
413,1204
413,1519
413,1894
70,465
70,488
70,677
70,854
240,465
240,488
240,677
240,854
465,488
488,677
488,854
257,353
145,453
145,492
453,650
492,650
492,974
496,960
41,874
63,65
63,179
65,179
194,674
194,958
194,1204
194,1519
194,1894
674,958
674,1204
674,1519
674,1894
958,1204
958,1519
958,1894
453,1228
453,1401
894,974
4,917
4,1320
47,1320
248,1320
424,917
424,1320
622,1320
917,1320
446,706
446,753
446,1260
446,1543
446,1594
446,1784
446,1828
706,753
706,1260
706,1543
706,1594
706,1784
706,1828
753,1260
753,1543
753,1594
753,1784
753,1828
1260,1543
1260,1594
1260,1828
1543,1594
1543,1784
1543,1828
1594,1784
1784,1828
440,545
440,1212
545,1212
63,243
63,582
63,687
63,691
63,869
63,1332
179,243
179,582
179,687
179,691
179,869
179,1332
72,1204
605,1894
642,1894
170,894
170,974
170,1228
170,1295
894,1228
894,1295
974,1228
974,1295
194,866
744,959
917,1383
446,769
706,769
769,1260
769,1543
769,1594
769,1784
70,103
103,106
103,240
103,465
106,240
151,1201
151,1204
151,1894
201,1201
201,1204
201,1894
245,1201
245,1204
245,1894
642,1201
642,1204
1201,1204
1201,1218
1218,1894
413,488
21,1212
63,194
63,488
63,674
179,194
179,488
179,674
194,488
488,674
103,650
267,285
325,1423
917,960
960,1320
333,446
333,706
333,1260
333,1543
333,1594
333,1784
65,909
70,275
70,658
106,658
240,275
240,658
275,658
465,658
658,677
658,854
87,248
89,650
89,974
89,1228
151,172
172,245
172,420
172,605
172,642
290,466
21,279
87,960
89,103
89,958
194,1518
90,202
202,440
103,1401
145,496
496,650
496,974
496,1228
194,893
194,909
893,909
753,1512
279,1518
201,893
201,909
201,1067
245,893
245,909
245,1067
420,893
420,909
420,1067
605,893
605,909
893,1067
893,1218
909,1067
909,1218
70,1216
240,1216
132,194
132,1518
20,290
21,1518
279,413
413,1518
866,1212
248,977
960,977
960,1216
977,1216
276,1485
744,1485
413,1067
866,1067
103,145
145,958
650,958
132,642
658,1412
658,1423
172,1485
691,939
420,1512
132,201
132,1512
201,1512
642,1512
325,1214
797,1214
1216,1401
194,210
194,939
210,939
391,753
387,438
387,1238
484,1238
841,1238
744,1067
87,1320
87,1359
103,120
103,285
120,650
120,958
120,974
120,1228
285,650
285,958
285,974
285,1228
172,1216
172,1295
172,1401
496,1216
496,1295
496,1401
275,279
103,172
103,1485
172,958
172,974
172,1228
958,1401
958,1485
974,1401
1401,1485
132,151
132,253
151,253
201,253
253,642
420,744
1,72
1,205
1,720
72,720
72,871
205,720
720,871
41,520
41,655
41,694
54,520
54,655
54,694
54,874
447,677
447,854
156,194
156,582
156,605
156,1518
194,502
194,582
502,1518
582,1518
605,1518
496,1320
272,275
272,674
275,674
797,1201
1,70
1,240
205,465
205,677
205,854
32,201
201,227
420,577
103,279
279,958
279,974
279,1228
279,1485
637,638
41,290
41,513
41,753
41,841
54,290
54,513
54,753
54,841
290,658
290,753
513,658
513,753
655,658
655,753
658,753
753,841
4,413
520,691
531,577
531,991
577,725
47,453
47,977
248,453
424,453
424,977
453,977
453,1320
622,977
977,1320
977,1359
72,275
72,429
275,429
80,510
87,465
87,677
87,854
151,743
201,743
272,487
4,21
253,333
253,446
253,1260
253,1543
253,1784
272,544
453,1383
977,1383
55,275
55,353
55,429
55,720
275,353
275,720
70,388
240,388
72,504
504,674
87,90
87,276
87,725
90,276
90,725
276,725
147,612
268,295
124,486
428,486
637,743
194,454
194,640
194,874
4,194
72,272
72,295
72,612
272,295
272,612
295,674
612,674
87,921
622,638
622,694
638,960
694,960
4,252
4,387
194,252
194,387
252,387
20,979
438,979
484,979
27,945
27,1332
544,871
311,653
65,165
65,312
205,245
205,267
205,621
205,786
245,267
245,621
245,786
486,984
497,658
4,353
4,441
4,504
106,194
106,252
106,353
106,441
106,504
194,353
194,441
194,504
252,353
252,441
252,504
32,253
32,446
32,706
32,1260
32,1543
32,1784
227,253
227,446
227,706
227,1260
227,1543
227,1784
72,372
72,407
272,372
272,407
272,527
372,527
407,527
440,531
20,945
438,945
21,87
21,134
21,388
87,134
87,388
134,388
134,413
388,413
545,921
653,921
333,1320
151,277
277,642
147,275
226,275
165,674
268,674
327,674
674,763
400,1201
205,343
257,295
65,257
65,464
3,134
4,87
4,277
4,691
4,869
87,194
87,252
87,277
87,691
87,869
194,277
194,691
194,869
252,277
252,691
252,869
277,691
277,869
267,991
276,991
268,428
428,886
272,429
28,275
28,674
147,674
275,407
151,544
151,882
544,642
544,882
642,882
41,177
41,954
177,243
177,753
243,753
243,954
753,954
917,977
327,477
72,226
124,1212
486,1212
176,496
54,484
220,290
220,841
290,687
687,841
3,151
3,637
3,642
151,637
637,642
194,413
176,258
41,252
41,277
41,945
106,177
106,277
106,945
177,252
177,277
177,658
252,658
252,945
277,658
277,945
658,945
65,577
447,465
72,886
674,886
248,496
453,960
147,1412
134,923
487,921
725,921
1,257
205,257
205,494
257,494
4,165
4,429
4,941
106,165
106,387
106,429
106,941
165,387
165,941
387,429
387,941
87,202
87,531
202,531
201,295
201,544
201,763
295,544
339,545
339,653
65,1212
1212,1594
61,171
61,327
190,209
190,577
190,634
190,784
209,577
209,634
209,784
577,634
577,784
634,784
311,333
311,960
226,267
243,477
268,275
268,882
275,882
275,886
882,886
46,72
46,268
46,447
46,527
46,612
46,674
46,778
72,268
72,447
72,778
268,447
268,527
268,778
447,527
447,612
447,674
447,778
527,612
527,778
612,778
674,778
531,841
165,201
165,498
201,498
498,544
38,147
38,243
38,407
38,884
147,243
243,407
243,884
486,809
213,240
213,882
240,882
465,882
677,882
854,882
209,866
209,941
866,941
226,438
226,466
226,484
226,497
226,1332
438,497
438,1332
497,1332
248,769
622,769
4,258
258,267
258,413
267,413
46,784
72,784
268,784
447,784
527,784
674,784
778,784
14,272
14,372
14,429
14,544
14,621
14,637
14,923
272,621
272,637
272,923
372,621
372,637
372,923
429,621
429,637
429,923
544,621
544,637
544,923
621,637
637,923
21,111
21,147
21,209
21,226
21,487
21,725
21,884
111,147
111,209
111,226
111,884
147,209
147,487
147,725
209,226
209,487
209,725
209,884
226,487
226,725
487,884
725,884
252,276
252,339
252,477
252,786
276,339
276,477
339,477
339,786
477,786
275,612
325,420
160,335
867,960
243,245
106,335
106,765
252,335
252,765
46,240
240,268
185,269
185,533
185,938
269,533
269,938
20,277
277,438
21,58
58,413
311,841
453,841
496,841
333,1383
453,769
496,769
258,272
258,372
46,47
46,960
47,240
47,447
47,527
47,778
240,960
447,960
527,960
778,960
531,545
185,390
390,533
390,938
28,653
797,1218
959,1218
72,486
55,115
55,131
115,131
115,252
131,252
70,867
465,867
677,867
854,867
194,245
194,420
160,202
160,921
202,921
248,390
248,938
256,622
256,1320
390,622
390,1320
938,1320
20,202
20,531
20,545
55,106
134,333
185,424
185,496
185,917
185,977
185,1359
185,1383
424,496
496,977
496,1359
160,653
248,533
533,622
533,1320
4,55
21,254
21,269
194,254
194,269
254,413
269,413
116,272
116,372
116,544
47,277
47,438
47,753
277,753
438,753
38,960
243,960
222,1332
256,1383
390,1383
938,1383
160,343
160,769
202,343
202,769
343,769
47,55
47,106
47,252
47,413
55,413
55,960
106,413
106,960
252,960
413,960
21,867
194,867
254,867
269,867
201,272
201,372
325,1212
125,243
4,254
4,269
447,841
527,841
674,841
778,841
46,603
268,603
151,272
151,372
272,642
372,642
185,248
185,622
496,533
496,938
533,917
533,1383
917,938
160,790
653,790
798,977
798,1320
798,1359
70,548
240,548
548,677
548,854
1212,1218
1212,1828
55,125
55,222
55,867
125,222
125,252
125,867
125,960
222,252
222,960
252,867
243,333
20,268
268,277
268,387
116,125
116,151
116,201
116,642
125,201
125,272
125,544
125,642
38,356
243,356
70,185
185,465
185,677
185,854
841,886
21,548
413,548
70,533
70,1543
465,533
465,1543
533,677
533,1543
677,1543
20,1218
277,1218
387,1218
798,917
38,46
55,356
106,356
106,867
252,356
356,867
256,674
1212,1336
277,466
798,1383
134,603
388,603
185,382
4,46
4,438
4,867
46,438
46,867
438,867
531,790
21,55
21,106
21,252
622,798
160,545
160,938
545,938
653,938
38,544
220,544
356,548
185,256
185,886
256,886
243,1543
447,977
527,977
674,677
674,977
677,977
778,977
854,977
46,55
46,106
46,252
55,268
106,268
252,268
268,867
496,798
151,356
151,548
151,909
356,909
548,909
134,311
311,388
440,938
4,893
4,909
21,893
21,909
413,893
413,909
486,677
70,991
240,991
160,243
1212,1237
4,160
21,160
160,194
20,1336
277,1336
484,1336
841,1336
854,927
438,921
867,921
531,653
438,1336
921,1336
106,151
106,160
106,390
106,642
151,160
151,390
160,390
160,642
390,642
674,909
151,185
151,256
151,533
151,938
447,927
778,927
90,531
54,277
54,497
277,687
497,687
497,753
687,753
694,753
70,893
70,909
240,893
240,909
55,447
55,527
55,778
202,277
202,387
202,841
151,867
201,867
248,909
909,917
909,1383
424,909
798,909
909,1359
90,653
255,438
252,496
252,447
252,527
252,778
90,790
496,909
909,1320
151,615
438,615
615,921
622,909
151,920
28,55
28,252
28,447
28,527
28,778
311,424
311,798
311,1320
642,920
124,325
325,486
325,677
325,809
70,615
240,615
438,440
466,531
201,376
70,920
240,920
615,893
615,909
615,1383
893,1383
376,413
277,545
387,545
438,545
484,545
424,615
615,798
615,1320
615,1359
248,893
622,893
893,917
1,252
1,311
1,447
1,778
205,311
205,447
205,527
205,778
252,311
311,447
311,527
311,778
70,494
240,494
248,615
424,893
615,622
798,893
893,1320
893,1359
90,277
90,290
90,387
90,438
131,151
131,201
131,642
440,653
240,252
277,440
376,440
387,440
440,841
4,311
194,311
252,494
447,494
494,527
494,778
70,496
453,615
453,893
615,917
376,545
453,798
