id,group_code
2998,30
2999,6
3000,52
3001,31
3002,26
3003,11
3004,52
3005,26
3006,73
3007,6
3008,1
3009,23
3010,18
3011,26
3012,17
3013,25
3014,48
3015,12
3016,33
3017,40
3018,26
3019,45
3020,1
3021,60
3022,17
3023,33
3024,25
3025,18
3026,27
3027,30
3028,23
3029,31
3030,17
3031,28
3032,15
3033,10
3034,17
3035,23
3036,34
3037,45
3038,1
3039,6
3040,26
3041,22
3042,23
3043,6
3044,31
3045,13
3046,48
3047,6
3048,22
3049,25
3050,15
3051,16
3052,28
3053,6
3054,15
3055,26
3056,3
3057,5
3058,19
3059,17
3060,35
3061,3
3062,26
3063,80
3064,6
3065,10
3066,17
3067,23
3068,23
3069,41
3070,1
3071,5
3072,17
3073,41
3074,23
3075,5
3076,5
3077,14
3078,26
3079,27
3080,10
3081,41
3082,28
3083,3
3084,4
3085,8
3086,30
3087,7
3088,23
3089,14
3090,14
3091,31
3092,17
3093,13
3094,27
3095,1
3096,52
3097,23
3098,66
3099,15
3100,5
3101,17
3102,14
3103,5
3104,19
3105,23
3106,28
3107,23
3108,8
3109,5
3110,45
3111,3
3112,5
3113,33
3114,7
3115,19
3116,33
3117,24
3118,8
3119,8
3120,5
3121,27
3122,3
3123,14
3124,28
3125,3
3126,23
3127,18
3128,24
3129,48
3130,10
3131,3
3132,18
3133,26
3134,32
3135,24
3136,17
3137,8
3138,34
3139,5
3140,1
3141,34
3142,26
3143,27
3144,24
3145,1
3146,5
3147,1
3148,41
3149,23
3150,14
3151,17
3152,26
3153,17
3154,17
3155,14
3156,40
3157,31
3158,8
3159,3
3160,47
3161,27
3162,26
3163,4
3164,56
3165,26
3166,1
3167,14
3168,38
3169,10
3170,14
3171,29
3172,17
3173,28
3174,33
3175,6
3176,5
3177,15
3178,5
3179,52
3180,1
3181,8
3182,35
3183,5
3184,10
3185,23
3186,25
3187,9
3188,5
3189,23
3190,48
3191,26
3192,27
3193,35
3194,32
3195,8
3196,14
3197,8
3198,12
3199,50
3200,5
3201,101
3202,28
3203,5
3204,28
3205,14
3206,1
3207,33
3208,31
3209,8
3210,42
3211,23
3212,10
3213,48
3214,27
3215,8
3216,13
3217,60
3218,24
3219,15
3220,5
3221,60
3222,8
3223,23
3224,10
3225,27
3226,27
3227,6
3228,8
3229,28
3230,4
3231,23
3232,1
3233,3
3234,33
3235,80
3236,19
3237,1
3238,26
3239,8
3240,75
3241,9
3242,82
3243,9
3244,28
3245,27
3246,17
3247,23
3248,45
3249,1
3250,17
3251,14
3252,68
3253,27
3254,27
3255,24
3256,23
3257,5
3258,101
3259,28
3260,27
3261,3
3262,1
3263,5
3264,45
3265,5
3266,29
3267,8
3268,17
3269,14
3270,77
3271,5
3272,15
3273,20
3274,30
3275,27
3276,17
3277,14
3278,23
3279,15
3280,17
3281,1
3282,17
3283,37
3284,23
3285,43
3286,1
3287,25
3288,5
3289,17
3290,26
3291,27
3292,27
3293,1
3294,13
3295,28
3296,28
3297,17
3298,19
3299,47
3300,8
3301,1
3302,1
3303,6
3304,47
3305,102
3306,10
3307,17
3308,47
3309,26
3310,17
3311,93
3312,3
3313,15
3314,10
3315,5
3316,28
3317,5
3318,26
3319,3
3320,23
3321,7
3322,17
3323,10
3324,28
3325,25
3326,14
3327,9
3328,35
3329,14
3330,3
3331,61
3332,5
3333,8
3334,41
3335,3
3336,14
3337,1
3338,5
3339,12
3340,26
3341,1
3342,5
3343,11
3344,27
3345,27
3346,8
3347,60
3348,28
3349,8
3350,1
3351,5
3352,11
3353,14
3354,17
3355,30
3356,26
3357,27
3358,26
3359,15
3360,22
3361,77
3362,17
3363,17
3364,26
3365,14
3366,10
3367,5
3368,41
3369,9
3370,14
3371,10
3372,6
3373,10
3374,47
3375,31
3376,8
3377,17
3378,34
3379,18
3380,26
3381,27
3382,5
3383,26
3384,18
3385,5
3386,5
3387,32
3388,5
3389,25
3390,5
3391,92
3392,17
3393,1
3394,6
3395,5
3396,1
3397,17
3398,23
3399,33
3400,23
3401,49
3402,17
3403,34
3404,9
3405,17
3406,8
3407,23
3408,26
3409,8
3410,17
3411,8
3412,37
3413,17
3414,1
3415,5
3416,8
3417,4
3418,32
3419,27
3420,8
3421,15
3422,8
3423,19
3424,43
3425,5
3426,22
3427,60
3428,28
3429,14
3430,35
3431,6
3432,3
3433,1
3434,14
3435,6
3436,4
3437,1
3438,37
3439,1
3440,10
3441,1
3442,23
3443,23
3444,6
3445,10
3446,24
3447,38
3448,49
3449,27
3450,5
3451,45
3452,47
3453,1
3454,17
3455,34
3456,5
3457,5
3458,10
3459,4
3460,26
3461,22
3462,5
3463,8
3464,5
3465,52
3466,6
3467,17
3468,27
3469,29
3470,10
3471,32
3472,8
3473,8
3474,26
3475,29
3476,23
3477,23
3478,35
3479,38
3480,17
3481,28
3482,23
3483,35
3484,26
3485,26
3486,27
3487,30
3488,5
3489,5
3490,93
3491,17
3492,8
3493,17
3494,31
3495,16
3496,6
3497,28
3498,22
3499,103
3500,8
3501,17
3502,18
3503,32
3504,8
3505,26
3506,92
3507,6
3508,26
3509,13
3510,26
3511,10
3512,17
3513,10
3514,9
3515,31
3516,65
3517,58
3518,26
3519,19
3520,58
3521,35
3522,16
3523,16
3524,6
3525,5
3526,1
3527,33
3528,27
3529,8
3530,17
3531,27
3532,17
3533,26
3534,1
3535,26
3536,8
3537,26
3538,14
3539,14
3540,16
3541,6
3542,5
3543,28
3544,83
3545,30
3546,26
3547,5
3548,8
3549,23
3550,24
3551,24
3552,17
3553,27
3554,17
3555,14
3556,32
3557,11
3558,5
3559,5
3560,13
3561,33
3562,77
3563,17
3564,43
3565,6
3566,35
3567,32
3568,6
3569,15
3570,14
3571,10
3572,26
3573,17
3574,1
3575,9
3576,23
3577,15
3578,5
3579,9
3580,28
3581,1
3582,26
3583,5
3584,14
3585,60
3586,1
3587,35
3588,26
3589,16
3590,8
3591,23
3592,6
3593,33
3594,25
3595,25
3596,14
3597,32
3598,1
3599,14
3600,3
3601,1
3602,17
3603,14
3604,3
3605,3
3606,7
3607,25
3608,30
3609,6
3610,14
3611,3
3612,6
3613,27
3614,26
3615,5
3616,8
3617,15
3618,47
3619,8
3620,27
3621,14
3622,24
3623,8
3624,5
3625,17
3626,13
3627,35
3628,27
3629,26
3630,1
3631,26
3632,18
3633,26
3634,16
3635,1
3636,31
3637,5
3638,18
3639,3
3640,14
3641,5
3642,84
3643,33
3644,33
3645,45
3646,17
3647,14
3648,4
3649,17
3650,17
3651,25
3652,10
3653,26
3654,34
3655,14
3656,1
3657,17
3658,28
3659,27
3660,26
3661,1
3662,35
3663,3
3664,41
3665,5
3666,25
3667,104
3668,1
3669,8
3670,5
3671,1
3672,28
3673,5
3674,35
3675,17
3676,24
3677,25
3678,105
3679,17
3680,27
3681,28
3682,37
3683,35
3684,17
3685,80
3686,16
3687,14
3688,27
3689,14
3690,1
3691,17
3692,15
3693,17
3694,6
3695,1
3696,6
3697,26
3698,8
3699,3
3700,26
3701,3
3702,55
3703,8
3704,47
3705,47
3706,14
3707,23
3708,23
3709,14
3710,30
3711,5
3712,28
3713,1
3714,6
3715,81
3716,23
3717,3
3718,5
3719,5
3720,26
3721,17
3722,58
3723,30
3724,27
3725,26
3726,30
3727,5
3728,18
3729,17
3730,1
3731,93
3732,10
3733,23
3734,10
3735,16
3736,48
3737,10
3738,23
3739,27
3740,31
3741,48
3742,28
3743,30
3744,5
3745,26
3746,29
3747,10
3748,31
3749,3
3750,5
3751,30
3752,14
3753,13
3754,19
3755,25
3756,5
3757,77
3758,19
3759,15
3760,15
3761,1
3762,18
3763,8
3764,54
3765,23
3766,3
3767,9
3768,12
3769,19
3770,26
3771,5
3772,13
3773,27
3774,17
3775,17
3776,14
3777,8
3778,28
3779,32
3780,53
3781,8
3782,5
3783,8
3784,35
3785,10
3786,31
3787,17
3788,10
3789,44
3790,5
3791,6
3792,5
3793,32
3794,23
3795,45
3796,93
3797,27
3798,23
3799,26
3800,1
3801,17
3802,27
3803,26
3804,10
3805,28
3806,17
3807,5
3808,17
3809,66
3810,13
3811,18
3812,28
3813,20
3814,23
3815,23
3816,3
3817,14
3818,1
3819,13
3820,27
3821,6
3822,27
3823,49
3824,10
3825,23
3826,62
3827,48
3828,23
3829,8
3830,34
3831,5
3832,40
3833,92
3834,8
3835,8
3836,5
3837,19
3838,14
3839,17
3840,58
3841,23
3842,16
3843,33
3844,27
3845,1
3846,17
3847,1
3848,51
3849,30
3850,28
3851,3
3852,23
3853,6
3854,19
3855,106
3856,3
3857,17
3858,5
3859,28
3860,30
3861,64
3862,17
3863,30
3864,28
3865,48
3866,5
3867,54
3868,26
3869,15
3870,41
3871,17
3872,51
3873,8
3874,6
3875,5
3876,15
3877,27
3878,17
3879,93
3880,13
3881,26
3882,44
3883,3
3884,23
3885,75
3886,5
3887,26
3888,4
3889,30
3890,14
3891,26
3892,13
3893,5
3894,8
3895,1
3896,26
3897,6
3898,14
3899,5
3900,107
3901,26
3902,32
3903,26
3904,5
3905,13
3906,26
3907,31
3908,10
3909,8
3910,10
3911,26
3912,17
3913,26
3914,1
3915,1
3916,14
3917,8
3918,23
3919,3
3920,25
3921,30
3922,8
3923,16
3924,42
3925,17
3926,5
3927,24
3928,42
3929,18
3930,14
3931,5
3932,17
3933,5
3934,5
3935,1
3936,8
3937,25
3938,17
3939,14
3940,3
3941,1
3942,4
3943,17
3944,24
3945,81
3946,93
3947,71
3948,6
3949,23
3950,3
3951,11
3952,1
3953,8
3954,52
3955,1
3956,19
3957,14
3958,1
3959,16
3960,28
3961,37
3962,16
3963,5
3964,10
3965,53
3966,3
3967,5
3968,26
3969,28
3970,34
3971,8
3972,17
3973,5
3974,10
3975,17
3976,5
3977,47
3978,10
3979,8
3980,29
3981,17
3982,17
3983,28
3984,8
3985,10
3986,35
3987,48
3988,31
3989,1
3990,23
3991,19
3992,27
3993,17
3994,8
3995,30
3996,1
3997,31
3998,9
3999,10
4000,42
4001,26
4002,56
4003,26
4004,38
4005,25
4006,39
4007,1
4008,7
4009,19
4010,22
4011,30
4012,96
4013,5
4014,17
4015,25
4016,26
4017,32
4018,26
4019,16
4020,108
4021,17
4022,31
4023,16
4024,17
4025,41
4026,26
4027,13
4028,13
4029,5
4030,14
4031,30
4032,6
4033,1
4034,31
4035,6
4036,32
4037,8
4038,10
4039,17
4040,10
4041,1
4042,5
4043,32
4044,17
4045,10
4046,14
4047,46
4048,33
4049,14
4050,24
4051,12
4052,8
4053,16
4054,17
4055,8
4056,17
4057,16
4058,9
4059,12
4060,24
4061,19
4062,17
4063,6
4064,17
4065,1
4066,10
4067,7
4068,17
4069,33
4070,23
4071,12
4072,27
4073,26
4074,17
4075,48
4076,43
4077,5
4078,19
4079,83
4080,39
4081,79
4082,1
4083,10
4084,5
4085,8
4086,8
4087,22
4088,26
4089,17
4090,27
4091,5
4092,18
4093,17
4094,13
4095,23
4096,65
4097,14
4098,60
4099,14
4100,5
4101,14
4102,17
4103,19
4104,66
4105,14
4106,53
4107,13
4108,5
4109,17
4110,10
4111,29
4112,31
4113,10
4114,17
4115,8
4116,26
4117,6
4118,5
4119,6
4120,26
4121,34
4122,30
4123,8
4124,23
4125,3
4126,1
4127,48
4128,31
4129,28
4130,31
4131,26
4132,19
4133,28
4134,80
4135,6
4136,6
4137,26
4138,14
4139,24
4140,22
4141,27
4142,5
4143,5
4144,29
4145,5
4146,27
4147,23
4148,14
4149,26
4150,13
4151,3
4152,5
4153,14
4154,22
4155,14
4156,17
4157,1
4158,1
4159,5
4160,1
4161,37
4162,5
4163,57
4164,47
4165,23
4166,16
4167,1
4168,17
4169,6
4170,67
4171,14
4172,8
4173,4
4174,8
4175,17
4176,52
4177,27
4178,15
4179,3
4180,17
4181,26
4182,17
4183,17
4184,5
4185,26
4186,3
4187,80
4188,26
4189,31
4190,52
4191,5
4192,96
4193,15
4194,25
4195,16
4196,26
4197,30
4198,31
4199,14
4200,41
4201,5
4202,23
4203,10
4204,27
4205,14
4206,10
4207,77
4208,17
4209,10
4210,14
4211,22
4212,14
4213,71
4214,15
4215,17
4216,75
4217,5
4218,23
4219,26
4220,81
4221,17
4222,30
4223,19
4224,3
4225,27
4226,27
4227,31
4228,15
4229,14
4230,23
4231,25
4232,24
4233,16
4234,33
4235,14
4236,16
4237,5
4238,24
4239,5
4240,10
4241,48
4242,15
4243,24
4244,3
4245,23
4246,14
4247,39
4248,3
4249,5
4250,17
4251,19
4252,5
4253,5
4254,25
4255,28
4256,67
4257,32
4258,28
4259,24
4260,47
4261,26
4262,23
4263,3
4264,15
4265,18
4266,35
4267,47
4268,6
4269,1
4270,10
4271,35
4272,18
4273,9
4274,77
4275,30
4276,31
4277,14
4278,26
4279,17
4280,5
4281,45
4282,10
4283,5
4284,25
4285,8
4286,41
4287,24
4288,26
4289,10
4290,1
4291,19
4292,27
4293,93
4294,34
4295,8
4296,48
4297,91
4298,26
4299,48
4300,17
4301,5
4302,51
4303,41
4304,28
4305,13
4306,81
4307,5
4308,28
4309,1
4310,3
4311,26
4312,28
4313,32
4314,38
4315,1
4316,9
4317,73
4318,1
4319,1
4320,92
4321,5
4322,1
4323,5
4324,66
4325,27
4326,42
4327,17
4328,57
4329,23
4330,56
4331,5
4332,26
4333,14
4334,17
4335,6
4336,8
4337,3
4338,28
4339,5
4340,58
4341,28
4342,26
4343,9
4344,14
4345,33
4346,15
4347,23
4348,18
4349,26
4350,98
4351,98
4352,5
4353,15
4354,31
4355,21
4356,10
4357,32
4358,14
4359,5
4360,19
4361,23
4362,5
4363,14
4364,5
4365,17
4366,1
4367,5
4368,5
4369,5
4370,8
4371,17
4372,25
4373,5
4374,10
4375,48
4376,48
4377,29
4378,27
4379,5
4380,17
4381,17
4382,17
4383,26
4384,10
4385,80
4386,23
4387,5
4388,17
4389,13
4390,14
4391,27
4392,26
4393,33
4394,9
4395,35
4396,17
4397,26
4398,85
4399,30
4400,31
4401,8
4402,38
4403,1
4404,1
4405,26
4406,1
4407,5
4408,7
4409,23
4410,60
4411,23
4412,13
4413,28
4414,1
4415,14
4416,17
4417,28
4418,1
4419,10
4420,25
4421,22
4422,27
4423,8
4424,1
4425,58
4426,10
4427,10
4428,26
4429,59
4430,8
4431,5
4432,1
4433,3
4434,8
4435,52
4436,52
4437,26
4438,6
4439,17
4440,5
4441,1
4442,23
4443,1
4444,26
4445,28
4446,48
4447,5
4448,28
4449,23
4450,10
4451,8
4452,14
4453,28
4454,5
4455,16
4456,14
4457,1
4458,83
4459,17
4460,47
4461,23
4462,56
4463,47
4464,17
4465,10
4466,83
4467,28
4468,14
4469,14
4470,19
4471,40
4472,43
4473,5
4474,14
4475,17
4476,17
4477,33
4478,5
4479,23
4480,52
4481,10
4482,94
4483,30
4484,23
4485,5
4486,17
4487,32
4488,6
4489,10
4490,29
4491,14
4492,16
4493,5
4494,33
4495,19
4496,14
4497,52
4498,18
4499,28
4500,80
4501,4
4502,8
4503,33
4504,28
4505,17
4506,5
4507,48
4508,5
4509,10
4510,20
4511,5
4512,8
4513,31
4514,1
4515,47
4516,9
4517,17
4518,109
4519,1
4520,6
4521,23
4522,23
4523,19
4524,16
4525,17
4526,6
4527,10
4528,40
4529,24
4530,32
4531,23
4532,3
4533,19
4534,5
4535,35
4536,80
4537,28
4538,23
4539,19
4540,92
4541,26
4542,5
4543,5
4544,19
4545,1
4546,19
4547,19
4548,48
4549,47
4550,23
4551,40
4552,81
4553,56
4554,3
4555,25
4556,1
4557,3
4558,93
4559,17
4560,13
4561,47
4562,17
4563,31
4564,47
4565,77
4566,27
4567,18
4568,3
4569,10
4570,1
4571,6
4572,3
4573,5
4574,14
4575,1
4576,23
4577,1
4578,31
4579,23
4580,23
4581,41
4582,19
4583,17
4584,30
4585,31
4586,8
4587,1
4588,17
4589,15
4590,33
4591,1
4592,5
4593,18
4594,14
4595,14
4596,29
4597,26
4598,5
4599,23
4600,28
4601,57
4602,5
4603,8
4604,101
4605,33
4606,26
4607,6
4608,6
4609,28
4610,14
4611,25
4612,11
4613,28
4614,33
4615,3
4616,30
4617,10
4618,5
4619,5
4620,27
4621,4
4622,9
4623,28
4624,15
4625,24
4626,6
4627,30
4628,32
4629,33
4630,30
4631,24
4632,3
4633,23
4634,8
4635,26
4636,43
4637,6
4638,1
4639,15
4640,13
4641,10
4642,27
4643,17
4644,1
4645,38
4646,29
4647,17
4648,5
4649,5
4650,65
4651,66
4652,23
4653,36
4654,11
4655,10
4656,5
4657,17
4658,6
4659,17
4660,15
4661,8
4662,14
4663,40
4664,11
4665,15
4666,5
4667,45
4668,14
4669,17
4670,25
4671,6
4672,17
4673,15
4674,19
4675,12
4676,10
4677,23
4678,8
4679,10
4680,28
4681,28
4682,26
4683,24
4684,26
4685,27
4686,3
4687,48
4688,17
4689,26
4690,14
4691,30
4692,48
4693,6
4694,42
4695,17
4696,28
4697,23
4698,48
4699,14
4700,17
4701,28
4702,85
4703,5
4704,10
4705,26
4706,31
4707,17
4708,28
4709,25
4710,3
4711,17
4712,26
4713,5
4714,18
4715,14
4716,8
4717,27
4718,26
4719,5
4720,14
4721,27
4722,1
4723,8
4724,39
4725,10
4726,31
4727,10
4728,35
4729,33
4730,10
4731,26
4732,23
4733,10
4734,28
4735,10
4736,24
4737,27
4738,33
4739,1
4740,11
4741,19
4742,26
4743,24
4744,3
4745,5
4746,26
4747,1
4748,17
4749,1
4750,26
4751,15
4752,28
4753,8
4754,14
4755,14
4756,5
4757,15
4758,67
4759,25
4760,48
4761,53
4762,23
4763,78
4764,26
4765,16
4766,5
4767,23
4768,31
4769,23
4770,23
4771,6
4772,19
4773,5
4774,3
4775,49
4776,5
4777,5
4778,8
4779,29
4780,8
4781,18
4782,6
4783,6
4784,26
4785,23
4786,23
4787,31
4788,26
4789,19
4790,12
4791,77
4792,14
4793,8
4794,28
4795,23
4796,28
4797,17
4798,3
4799,81
4800,24
4801,17
4802,10
4803,23
4804,14
4805,27
4806,11
4807,26
4808,1
4809,16
4810,23
4811,39
4812,14
4813,12
4814,23
4815,30
4816,17
4817,25
4818,3
4819,1
4820,6
4821,29
4822,26
4823,41
4824,5
4825,5
4826,47
4827,1
4828,5
4829,3
4830,30
4831,26
4832,19
4833,16
4834,26
4835,93
4836,26
4837,21
4838,17
4839,45
4840,36
4841,31
4842,28
4843,1
4844,26
4845,19
4846,29
4847,26
4848,5
4849,3
4850,13
4851,6
4852,25
4853,14
4854,26
4855,26
4856,14
4857,23
4858,8
4859,1
4860,11
4861,5
4862,6
4863,14
4864,25
4865,26
4866,26
4867,39
4868,26
4869,10
4870,17
4871,32
4872,5
4873,54
4874,17
4875,84
4876,17
4877,23
4878,13
4879,12
4880,10
4881,5
4882,23
4883,20
4884,19
4885,28
4886,6
4887,17
4888,10
4889,5
4890,23
4891,38
4892,14
4893,15
4894,31
4895,14
4896,28
4897,8
4898,10
4899,17
4900,6
4901,8
4902,23
4903,6
4904,1
4905,110
4906,6
4907,9
4908,3
4909,48
4910,33
4911,27
4912,26
4913,47
4914,26
4915,27
4916,31
4917,28
4918,15
4919,19
4920,46
4921,28
4922,23
4923,26
4924,6
4925,6
4926,8
4927,3
4928,1
4929,1
4930,16
4931,33
4932,5
4933,17
4934,19
4935,33
4936,10
4937,17
4938,26
4939,45
4940,14
4941,5
4942,8
4943,6
4944,38
4945,3
4946,8
4947,18
4948,1
4949,12
4950,6
4951,6
4952,1
4953,3
4954,1
4955,5
4956,19
4957,28
4958,15
4959,11
4960,3
4961,18
4962,17
4963,23
4964,14
4965,1
4966,10
4967,24
4968,52
4969,30
4970,14
4971,62
4972,57
4973,8
4974,60
4975,16
4976,19
4977,8
4978,5
4979,5
4980,5
4981,17
4982,33
4983,42
4984,27
4985,28
4986,1
4987,32
4988,25
4989,26
4990,17
4991,23
4992,49
4993,28
4994,26
4995,5
4996,23
4997,27
4998,26
4999,42
5000,54
5001,5
5002,26
5003,45
5004,33
5005,26
5006,35
5007,12
5008,93
5009,1
5010,26
5011,14
5012,23
5013,57
5014,23
5015,32
5016,28
5017,6
5018,48
5019,32
5020,98
5021,1
5022,17
5023,28
5024,10
5025,93
5026,49
5027,15
5028,31
5029,28
5030,9
5031,28
5032,60
5033,8
5034,8
5035,10
5036,14
5037,1
5038,47
5039,1
5040,5
5041,26
5042,17
5043,52
5044,17
5045,91
5046,1
5047,1
5048,23
5049,14
5050,8
5051,8
5052,47
5053,37
5054,5
5055,5
5056,30
5057,1
5058,10
5059,16
5060,5
5061,8
5062,1
5063,5
5064,17
5065,60
5066,8
5067,13
5068,26
5069,26
5070,26
5071,10
5072,3
5073,10
5074,27
5075,6
5076,14
5077,26
5078,33
5079,30
5080,26
5081,27
5082,6
5083,10
5084,67
5085,8
5086,8
5087,10
5088,39
5089,23
5090,14
5091,35
5092,9
5093,57
5094,6
5095,17
5096,32
5097,32
5098,23
5099,5
5100,17
5101,8
5102,14
5103,13
5104,32
5105,6
5106,5
5107,31
5108,17
5109,1
5110,5
5111,54
5112,17
5113,23
5114,17
5115,4
5116,16
5117,10
5118,5
5119,31
5120,5
5121,19
5122,5
5123,1
5124,32
5125,26
5126,5
5127,1
5128,28
5129,10
5130,4
5131,48
5132,1
5133,21
5134,14
5135,6
5136,15
5137,8
5138,35
5139,1
5140,31
5141,48
5142,27
5143,33
5144,14
5145,8
5146,26
5147,14
5148,40
5149,19
5150,1
5151,35
5152,13
5153,5
5154,25
5155,24
5156,5
5157,24
5158,6
5159,10
5160,47
5161,1
5162,26
5163,3
5164,111
5165,28
5166,1
5167,5
5168,30
5169,13
5170,26
5171,30
5172,30
5173,29
5174,19
5175,17
5176,35
5177,27
5178,27
5179,92
5180,45
5181,58
5182,5
5183,1
5184,19
5185,17
5186,24
5187,26
5188,35
5189,1
5190,6
5191,23
5192,19
5193,8
5194,39
5195,31
5196,23
5197,54
5198,23
5199,6
5200,5
5201,17
5202,13
5203,27
5204,27
5205,26
5206,26
5207,37
5208,13
5209,8
5210,32
5211,5
5212,13
5213,29
5214,19
5215,6
5216,5
5217,19
5218,33
5219,47
5220,6
5221,25
5222,16
5223,6
5224,33
5225,10
5226,31
5227,14
5228,10
5229,17
5230,5
5231,17
5232,14
5233,111
5234,8
5235,31
5236,27
5237,16
5238,28
5239,8
5240,6
5241,15
5242,3
5243,17
5244,59
5245,52
5246,26
5247,5
5248,17
5249,3
5250,23
5251,27
5252,8
5253,23
5254,35
5255,14
5256,14
5257,17
5258,27
5259,23
5260,13
5261,35
5262,8
5263,10
5264,5
5265,48
5266,5
5267,3
5268,32
5269,58
5270,28
5271,18
5272,3
5273,10
5274,47
5275,34
5276,34
5277,28
5278,3
5279,60
5280,5
5281,9
5282,6
5283,18
5284,34
5285,19
5286,10
5287,17
5288,15
5289,48
5290,8
5291,53
5292,5
5293,5
5294,14
5295,14
5296,28
5297,10
5298,26
5299,30
5300,28
5301,39
5302,19
5303,8
5304,26
5305,27
5306,23
5307,8
5308,17
5309,26
5310,8
5311,22
5312,8
5313,49
5314,5
5315,31
5316,3
5317,8
5318,27
5319,8
5320,28
5321,26
5322,15
5323,28
5324,10
5325,8
5326,5
5327,17
5328,8
5329,30
5330,28
5331,5
5332,16
5333,1
5334,34
5335,16
5336,6
5337,10
5338,2
5339,14
5340,27
5341,14
5342,26
5343,18
5344,41
5345,5
5346,9
5347,3
5348,15
5349,12
5350,34
5351,17
5352,27
5353,17
5354,28
5355,10
5356,16
5357,13
5358,23
5359,3
5360,60
5361,26
5362,33
5363,13
5364,10
5365,22
5366,13
5367,27
5368,52
5369,5
5370,37
5371,27
5372,23
5373,84
5374,77
5375,17
5376,60
5377,27
5378,89
5379,23
5380,33
5381,38
5382,18
5383,40
5384,47
5385,17
5386,10
5387,28
5388,14
5389,13
5390,26
5391,8
5392,13
5393,29
5394,32
5395,16
5396,5
5397,8
5398,5
5399,24
5400,20
5401,27
5402,1
5403,1
5404,14
5405,10
5406,27
5407,14
5408,60
5409,14
5410,10
5411,26
5412,28
5413,10
5414,11
5415,8
5416,1
5417,26
5418,27
5419,39
5420,1
5421,26
5422,92
5423,10
5424,5
5425,19
5426,14
5427,23
5428,15
5429,17
5430,10
5431,39
5432,10
5433,17
5434,14
5435,13
5436,23
5437,17
5438,48
5439,27
5440,14
5441,1
5442,1
5443,29
5444,15
5445,68
5446,27
5447,34
5448,19
5449,52
5450,21
5451,30
5452,5
5453,17
5454,6
5455,17
5456,34
5457,8
5458,1
5459,23
5460,14
5461,16
5462,17
5463,16
5464,77
5465,27
5466,15
5467,17
5468,52
5469,14
5470,26
5471,112
5472,23
5473,48
5474,57
5475,53
5476,5
5477,14
5478,16
5479,12
5480,5
5481,14
5482,5
5483,5
5484,10
5485,5
5486,15
5487,1
5488,12
5489,21
5490,14
5491,5
5492,17
5493,14
5494,18
5495,5
5496,27
5497,31
5498,17
5499,8
5500,18
5501,9
5502,26
5503,85
5504,32
5505,23
5506,5
5507,1
5508,14
5509,33
5510,30
5511,83
5512,5
5513,72
5514,26
5515,10
5516,14
5517,35
5518,55
5519,8
5520,35
5521,40
5522,20
5523,17
5524,35
5525,3
5526,5
5527,47
5528,5
5529,10
5530,28
5531,23
5532,15
5533,40
5534,10
5535,11
5536,26
5537,26
5538,17
5539,5
5540,47
5541,33
5542,23
5543,30
5544,3
5545,26
5546,19
5547,17
5548,26
5549,1
5550,45
5551,26
5552,10
5553,17
5554,18
5555,82
5556,1
5557,14
5558,17
5559,58
5560,60
5561,14
5562,13
5563,17
5564,30
5565,8
5566,26
5567,1
5568,5
5569,31
5570,26
5571,19
5572,20
5573,47
5574,12
5575,26
5576,52
5577,13
5578,4
5579,19
5580,28
5581,26
5582,5
5583,17
5584,58
5585,19
5586,35
5587,7
5588,23
5589,33
5590,14
5591,11
5592,19
5593,17
5594,18
5595,68
5596,35
5597,14
5598,23
5599,1
5600,24
5601,1
5602,32
5603,5
5604,34
5605,26
5606,27
5607,78
5608,28
5609,1
5610,32
5611,5
5612,17
5613,10
5614,8
5615,23
5616,45
5617,49
5618,25
5619,48
5620,10
5621,75
5622,7
5623,26
5624,30
5625,14
5626,25
5627,3
5628,16
5629,5
5630,28
5631,26
5632,3
5633,23
5634,5
5635,1
5636,33
5637,15
5638,16
5639,14
5640,28
5641,34
5642,7
5643,5
5644,3
5645,47
5646,8
5647,18
5648,32
5649,16
5650,17
5651,17
5652,18
5653,13
5654,23
5655,17
5656,8
5657,77
5658,17
5659,47
5660,15
5661,15
5662,52
5663,15
5664,1
5665,14
5666,14
5667,16
5668,27
5669,5
5670,60
5671,30
5672,31
5673,3
5674,14
5675,5
5676,9
5677,1
5678,8
5679,71
5680,1
5681,6
5682,41
5683,5
5684,42
5685,10
5686,5
5687,6
5688,10
5689,6
5690,8
5691,29
5692,17
5693,14
5694,26
5695,17
5696,30
5697,82
5698,23
5699,22
5700,5
5701,14
5702,5
5703,23
5704,52
5705,61
5706,8
5707,23
5708,17
5709,26
5710,17
5711,41
5712,10
5713,72
5714,113
5715,17
5716,9
5717,37
5718,23
5719,17
5720,5
5721,26
5722,15
5723,26
5724,23
5725,27
5726,8
5727,92
5728,35
5729,26
5730,58
5731,23
5732,8
5733,26
5734,34
5735,40
5736,35
5737,5
5738,52
5739,33
5740,14
5741,9
5742,5
5743,19
5744,25
5745,23
5746,23
5747,23
5748,10
5749,29
5750,34
5751,18
5752,85
5753,5
5754,35
5755,6
5756,60
5757,7
5758,1
5759,17
5760,5
5761,24
5762,52
5763,23
5764,24
5765,1
5766,6
5767,6
5768,3
5769,17
5770,17
5771,23
5772,1
5773,5
5774,17
5775,24
5776,47
5777,26
5778,3
5779,17
5780,27
5781,5
5782,68
5783,32
5784,33
5785,8
5786,47
5787,5
5788,48
5789,35
5790,5
5791,35
5792,5
5793,3
5794,1
5795,6
