node_1,node_2
10791,14230
10791,14275
14213,14903
14000,14915
10569,14230
14230,14713
12109,14916
14456,14512
14512,14712
14305,14902
13039,14511
11043,14000
7638,14915
8883,14423
10513,14230
14230,14902
14230,14506
14000,14712
14702,14712
14456,14702
13039,14907
10513,14912
10513,14275
14275,14501
14704,14713
14000,14713
10535,14628
10562,14628
10535,14456
11203,14456
14501,14920
9369,14920
14512,14920
14268,14702
14702,14913
14108,14914
14902,14921
14275,14921
14703,14920
11044,14708
14704,14920
10791,12032
14275,14905
14275,14706
14275,14908
14703,14912
14708,14912
10535,14912
10535,14708
14509,14708
14230,14304
14010,14213
8883,14920
10569,11044
14010,14922
14708,14922
11029,14912
14203,14447
660,14447
12109,14447
14628,14700
1252,14628
10535,14921
