node_1,node_2
14,2413
865,971
865,1008
865,2413
971,1008
971,2413
1008,2413
312,567
11,49
246,1016
246,1451
246,1757
1016,1451
139,505
865,1767
1552,1767
152,1256
214,1256
874,1254
874,1256
119,120
119,293
49,181
14,875
48,875
303,1253
2408,2420
11,1254
234,829
461,829
861,1253
1253,1451
175,194
875,1451
865,1778
1253,1778
49,829
1025,2492
283,1339
567,1033
49,861
330,2313
330,2414
2313,2414
140,1015
1254,2288
14,55
1255,1347
1347,1767
2350,2420
339,1018
1025,2391
137,1381
505,1256
133,2349
57,1222
18,93
548,1347
1216,2430
137,1255
20,140
20,179
20,874
20,875
140,874
352,539
352,1378
539,1217
1134,1208
152,1215
175,969
481,969
165,2420
214,1703
865,1720
480,501
10,93
224,1016
179,2348
2222,2288
2222,2290
2288,2290
2313,2420
68,2340
237,1645
18,2343
829,2343
1330,1450
293,1018
1018,1381
134,539
134,553
134,1204
539,1204
553,1204
4,12
1320,1378
126,299
192,539
299,539
501,2529
520,2343
278,1253
14,166
14,1347
57,166
57,214
224,553
43,85
43,88
43,875
85,88
85,194
85,875
85,1254
88,875
88,1254
530,2426
134,2345
865,2345
2345,2348
2345,2420
2348,2420
1012,1381
1255,1381
50,865
4,1219
86,126
86,132
86,317
86,604
86,606
126,132
126,317
126,604
126,606
132,317
132,604
132,606
317,604
317,606
604,606
152,1007
36,143
88,945
48,977
31,1215
21,179
165,503
165,539
165,1027
503,539
503,1027
539,1027
214,539
214,978
539,978
978,1255
1554,2420
303,1216
303,1378
1216,1378
21,1216
152,1216
524,865
154,1554
140,2345
276,278
276,331
276,892
276,1378
276,1630
276,2420
278,331
278,892
278,1378
278,1630
278,2420
331,892
331,1378
331,1630
892,1378
892,1630
892,2420
1378,1630
1378,2420
1630,2420
481,865
317,1636
227,396
227,854
396,854
396,1210
854,1210
246,1237
246,1378
1237,1378
60,139
1386,1526
699,1179
135,865
179,303
179,608
179,1632
179,1730
194,608
194,876
194,1632
194,1730
303,608
303,1632
303,1730
608,876
608,1632
608,1730
876,1730
1632,1730
234,317
234,1598
339,2350
876,2350
865,1592
865,2334
1592,1735
1592,2334
1735,2334
129,1476
194,1018
861,1018
271,2365
571,1222
211,570
570,1018
14,571
18,134
18,139
134,139
48,88
88,865
68,154
68,246
68,446
68,1210
68,1378
68,1730
154,246
246,446
246,1210
246,1730
446,1730
1210,1378
1210,1730
1378,1730
179,551
481,2435
217,492
217,865
217,1216
217,1254
217,1729
492,1216
492,1254
492,1729
865,1729
1216,1254
1216,1729
1254,1729
584,865
42,2323
179,452
285,452
452,1016
452,1254
165,1451
192,1235
14,943
48,943
943,2492
152,1769
48,1386
154,874
154,1386
874,1386
43,262
43,1476
43,1521
68,262
68,1521
126,1476
126,1521
262,1521
1476,1521
1562,2313
48,2314
94,991
303,1645
303,1710
1645,1710
227,1680
1378,1680
154,1253
505,1500
865,1500
58,164
330,1202
85,815
85,1221
815,1221
14,1769
48,548
48,1769
548,1769
865,1769
227,317
227,572
227,861
227,1202
317,572
317,861
317,1202
572,861
572,1202
861,1202
14,2388
1254,2435
1255,2435
1381,1499
352,461
461,1217
211,214
211,246
211,573
211,1326
211,1554
214,573
214,1326
214,1554
246,573
246,1326
573,1326
573,1554
1326,1554
14,242
14,604
18,242
18,604
48,242
48,604
242,604
242,1018
604,1018
140,2343
1033,2430
1027,2391
152,154
10,2234
1215,1376
62,179
372,1740
372,2427
1740,2427
829,861
876,1021
1025,1255
1025,2349
43,1222
43,1703
470,578
470,1044
578,1044
285,1215
1048,1204
512,1254
49,165
49,166
49,1376
152,166
152,1376
165,1376
166,861
166,1016
166,1376
861,1376
181,1326
539,1326
139,216
505,2259
865,2259
14,1043
14,2400
501,1043
501,2400
1043,2400
26,1255
120,481
120,865
120,1378
120,1767
481,1378
481,1767
1378,1767
876,1222
242,262
526,861
126,139
126,264
126,861
139,264
264,861
139,503
14,2348
1215,1254
1215,2348
50,1202
51,188
18,876
139,876
139,1386
876,1386
1253,1762
21,1213
126,1705
140,154
140,468
140,1476
140,1705
140,2420
140,2442
154,1705
154,2442
468,1705
468,2420
468,2442
1476,1705
1476,2420
1476,2442
1705,2420
1705,2442
2420,2442
49,1256
551,2314
339,551
551,875
4,68
4,204
4,1513
68,204
68,461
68,1513
204,246
204,461
204,1513
246,461
246,1513
461,1513
228,1508
4,553
482,1294
49,768
505,1769
1027,2400
651,813
651,815
813,815
80,1222
86,259
86,481
259,481
60,152
60,214
452,1255
1543,1676
86,2420
120,666
1255,1603
189,940
31,223
31,995
31,1378
31,1593
31,1645
223,995
223,1593
995,1378
995,1593
995,1645
1378,1593
1593,1645
598,600
57,1757
57,1767
569,572
572,1016
572,1021
16,139
16,229
16,341
16,567
16,569
139,229
139,341
229,341
229,569
341,567
341,569
1256,2222
43,548
43,1253
140,548
140,551
548,551
551,1253
551,1254
4,48
4,584
48,584
339,1021
1021,1757
166,1054
166,179
339,505
1216,1451
21,211
21,303
211,303
1334,1703
1334,1757
553,2492
152,2400
1018,2400
1254,2193
14,248
152,248
248,861
248,865
248,1254
126,470
126,1509
154,1509
220,227
220,470
220,1202
220,1509
227,470
227,539
227,1509
470,539
470,1202
539,1202
539,1509
1202,1509
137,539
137,1016
21,50
21,227
21,456
21,1202
21,1244
21,1378
50,227
50,456
50,1244
50,1378
227,456
227,1244
456,1202
456,1244
456,1378
456,2420
1202,1244
1202,2420
1244,1378
1244,2420
60,199
60,294
179,199
179,294
199,294
194,1347
865,2330
865,2256
113,1381
271,532
532,1016
98,865
1587,1667
4,21
154,1128
865,1007
45,1012
14,1644
48,1644
1025,2400
179,180
180,339
2350,2400
18,551
1033,1254
4,1392
154,1392
1392,1476
293,2313
199,285
137,1253
93,303
140,1326
1018,1215
14,140
57,165
4,331
154,331
131,259
246,865
94,499
94,819
499,819
819,2420
861,1655
194,1326
60,62
60,173
62,173
62,1347
173,1347
77,1834
1496,1554
21,323
21,468
68,192
192,323
192,461
192,468
323,468
461,468
865,2289
1451,2289
60,137
88,108
138,865
861,1036
861,1895
861,2349
861,2396
865,1036
865,1895
865,2396
1036,1895
1036,2349
1036,2396
1895,2349
1895,2396
2349,2396
246,1204
30,38
865,2365
224,446
224,1378
446,461
446,1476
139,2222
49,1659
1254,1659
1659,2343
468,1202
31,165
31,539
14,60
60,1025
1025,1222
1025,1451
1027,1256
1215,1381
139,1256
139,2349
224,1164
1255,2198
1592,1653
492,1021
492,1376
55,1705
14,2350
43,553
290,539
290,1018
539,1018
140,159
159,194
60,503
57,874
505,569
331,725
725,865
134,1253
10,492
492,1016
569,573
573,875
4,44
4,223
4,1202
4,1593
4,2442
44,223
44,1476
44,1593
44,2442
223,461
223,1202
223,1476
223,2442
461,1593
461,2442
1202,1476
1202,1593
1476,1593
1593,2442
874,1326
139,211
255,553
861,1027
1222,2420
308,499
351,857
551,1644
93,1007
1007,1016
42,242
21,226
600,1420
1037,1222
1037,1255
1037,2349
1222,2349
154,1255
140,303
303,339
303,861
179,2492
140,470
865,2401
1016,2401
1016,2421
2343,2401
2343,2421
2401,2421
1326,1347
62,140
62,331
339,1204
339,1767
1204,1767
26,1347
312,503
10,2420
18,548
5,2391
152,1895
567,1526
1018,1526
86,2323
1018,1605
140,1012
875,1222
48,2348
459,1202
21,271
21,553
21,570
271,570
553,570
339,2348
1757,2348
18,553
673,865
62,339
62,551
1632,1644
188,372
188,1730
372,1730
14,1212
59,267
505,2351
452,2408
194,2343
194,2348
1254,1509
228,819
339,1326
15,1385
1016,2408
1833,1977
1833,2323
1833,2420
1977,2323
1977,2420
2323,2420
93,533
194,940
194,501
139,1451
1347,1757
18,303
567,2348
865,1376
1376,1526
126,310
271,829
246,1593
1204,1593
48,480
175,480
189,480
120,2420
1012,1021
48,652
48,815
48,1221
652,815
652,1221
189,1255
224,1210
224,1763
1210,1763
1035,1255
1035,2348
68,139
68,285
68,1451
285,1451
1451,2420
68,134
499,2492
1714,2420
278,1254
278,1255
278,2222
1254,1381
285,1450
285,1535
876,1450
876,1535
1018,1450
1018,1535
1254,1450
1254,1535
1255,1450
1255,1535
276,2408
229,573
271,573
36,126
10,1075
1016,1075
152,1381
140,271
501,548
652,1869
5,21
5,126
5,248
5,818
5,1476
21,248
21,1476
126,248
126,818
248,818
248,1476
818,1476
246,303
246,470
152,819
819,1757
16,590
16,1018
569,590
590,1018
152,1605
1016,1605
10,88
10,1633
88,1633
49,1757
14,503
503,860
227,1240
227,1687
461,1240
461,1687
1240,1687
1240,2420
1687,2420
47,68
105,523
105,539
105,874
523,539
523,874
11,1018
211,504
211,553
504,553
165,227
227,1204
227,1451
446,1204
446,1222
446,1451
135,861
135,876
135,1016
135,1326
861,1326
1016,1326
140,1644
62,567
969,2420
1016,2342
14,522
18,522
60,1254
60,1386
60,1757
865,1386
874,1526
1386,1757
1451,1526
1526,1757
569,2420
166,1757
165,876
49,573
134,137
134,573
134,876
137,573
137,876
573,876
12,194
179,1543
179,1659
1543,1659
126,1766
154,1766
1378,1766
1476,1766
1650,1757
303,461
48,1256
1256,1451
1322,1699
140,1033
194,229
194,1033
229,553
229,1033
229,1386
553,1033
1033,1386
211,1021
4,280
152,1386
152,1703
1016,1703
165,1215
48,285
1256,2546
49,1450
227,1253
227,1254
227,1450
1253,1450
1450,2420
285,1554
1452,1757
165,246
179,241
241,285
137,285
85,285
50,1476
1373,1451
235,1361
470,1361
865,2529
4,234
4,1378
4,1598
317,1378
194,211
152,1033
271,1033
470,499
1204,1703
234,1255
18,1036
1255,2223
31,604
31,1476
165,604
165,1476
246,604
246,1476
604,1451
604,1476
1451,1476
1347,1650
2343,2426
481,2492
139,339
139,551
139,874
214,551
551,874
131,194
446,1202
1202,1645
2288,2420
229,242
194,1339
1255,2259
194,2314
866,2420
152,341
341,865
341,2420
73,1021
179,504
179,607
285,504
285,607
504,607
10,69
10,134
10,154
10,458
10,865
10,1056
69,134
69,154
69,458
69,865
69,1056
134,154
134,458
134,1056
154,458
154,1056
458,865
458,1056
865,1056
312,1016
551,1757
21,69
21,1392
21,2430
69,1392
69,1645
69,2430
1392,1645
1392,2430
1645,2430
15,68
15,461
2221,2260
353,861
353,1027
353,1255
93,1056
93,1254
1056,1254
530,1451
14,43
43,1347
36,2408
553,567
285,1347
31,876
1222,1253
14,1202
194,1202
152,2223
21,876
21,1164
21,1203
21,1237
21,1347
21,1373
285,1164
285,1203
285,1237
285,1373
876,1164
876,1203
876,1237
876,1373
1164,1203
1164,1237
1164,1347
1164,1373
1203,1237
1203,1347
1203,1373
1237,1347
1237,1373
1347,1373
152,1476
468,553
468,1012
553,1012
553,1476
1012,1476
10,1018
189,2343
189,2350
2343,2350
553,2349
26,553
553,1347
16,865
134,227
14,165
14,224
165,224
224,875
43,532
532,865
1347,1386
303,1633
43,199
43,1016
14,2349
539,875
82,181
82,2343
82,2414
181,2343
181,2414
2343,2414
85,246
85,1122
94,246
94,1122
94,1735
246,1122
246,1735
1122,1735
15,446
15,1378
47,246
47,1490
246,1490
140,1504
1326,1504
1326,2420
1504,2420
14,93
14,959
14,962
48,93
48,959
48,962
93,959
93,962
194,962
959,962
139,2350
492,2349
6,93
48,1180
48,1240
48,1389
214,1180
214,1240
214,1389
1180,1240
1180,1389
1240,1389
874,1018
874,1592
874,2343
1592,2343
874,2349
132,529
132,865
132,1347
529,553
529,865
529,1347
43,567
1253,2288
43,1210
865,1210
211,876
152,2288
48,1217
1217,1386
135,139
49,133
49,1451
133,140
133,861
133,1451
48,2350
140,1385
865,1385
12,48
12,263
12,468
12,2277
48,263
48,468
48,2277
263,468
263,604
263,2277
468,604
468,2277
604,2277
1347,2349
126,1603
126,1720
1603,1720
179,1237
1018,1222
1018,1237
1222,1237
1510,2420
2,21
390,1212
227,278
1509,2222
140,503
503,551
551,1255
551,2343
154,222
154,1385
222,446
222,1385
1007,1339
199,569
569,876
140,211
211,567
159,545
551,553
551,1056
551,1538
553,1056
553,1538
1056,1538
892,1806
85,332
498,865
498,1254
2313,2376
121,1818
1012,1215
68,1593
14,492
492,1018
4,210
4,137
26,1222
126,222
126,1218
152,222
152,227
152,1218
222,227
222,1218
227,1218
14,551
14,717
14,1499
14,1667
18,717
18,1499
18,1667
551,717
551,1499
551,1667
717,1254
717,1667
1254,1499
1254,1667
1499,1667
569,1027
569,1603
865,1603
1016,1603
1027,1603
1254,1603
12,22
12,168
12,446
12,578
12,1804
22,168
22,446
22,578
22,1804
168,446
168,578
168,1804
446,578
446,1804
578,1804
166,548
166,874
166,875
548,875
10,21
11,1253
11,1255
11,2349
11,2438
211,271
93,481
93,1491
303,481
303,1491
481,1491
126,246
18,1381
902,1293
94,259
412,571
412,1645
571,1645
175,865
189,865
223,468
223,1046
223,1217
223,1598
468,1046
468,1217
468,1598
1046,1217
1046,1598
1016,1162
194,2350
154,212
154,1052
212,461
212,1052
212,1347
212,1705
461,1052
461,1347
461,1705
1052,1347
1052,1705
1347,1705
860,1254
86,1493
1360,1493
223,246
223,860
246,860
126,1210
126,1784
1210,1784
1210,2420
1784,2420
14,134
20,45
45,194
126,458
458,1378
505,2221
2221,2343
192,1605
26,1254
1255,1456
11,271
1247,2427
137,1448
1255,1448
50,1227
39,285
159,179
159,214
480,860
480,865
549,865
549,1016
18,179
179,2435
85,481
166,539
166,2212
539,2212
297,1012
297,1255
567,860
179,1378
152,504
16,265
1025,1253
503,506
503,1018
503,1033
506,1018
506,1033
506,2349
1018,1033
118,121
69,88
69,120
69,303
88,120
88,1645
120,1645
105,120
234,2313
219,276
219,349
219,353
219,1347
219,2420
219,2451
276,349
276,353
276,1347
276,2451
349,353
349,1347
349,2420
349,2451
353,1347
353,2420
353,2451
1347,2420
1347,2451
2420,2451
234,303
134,262
134,1033
262,865
262,1033
262,2420
1033,2420
548,1199
1347,1703
43,149
43,317
43,525
43,916
43,1202
57,126
57,149
57,317
57,525
57,916
57,1202
126,149
126,525
126,916
149,317
149,525
149,916
149,1202
317,525
317,916
525,916
525,1202
916,1202
57,2400
214,2400
85,227
85,461
85,468
85,553
85,2420
227,553
461,553
188,1799
1237,1730
48,2342
3,235
3,470
339,1012
42,51
854,2432
21,121
2365,2443
49,62
49,188
62,188
88,652
137,2222
339,1027
339,2222
1027,2222
194,1038
865,1038
1038,1255
1018,2348
94,1667
175,829
85,942
165,1386
165,1703
505,551
481,505
139,2426
865,1554
1021,1554
2342,2426
1215,1255
505,2426
308,529
285,1256
1016,1554
446,1603
446,1705
446,1720
1603,1705
1705,1720
139,1019
1019,1254
85,1241
85,1303
246,1241
246,1303
26,194
1226,1389
1389,1694
88,985
194,678
194,1215
194,1324
194,1521
678,1016
678,1215
678,1324
678,1521
678,1645
1016,1324
1016,1521
1016,1645
1215,1324
1215,1521
1215,1645
1324,1521
1324,1645
1521,1645
2313,2335
551,567
584,585
865,2306
492,2343
1222,1632
188,345
188,1313
345,1313
44,68
44,1385
39,2349
139,1033
1012,1033
4,551
4,1703
137,1703
461,551
461,1703
551,1703
210,237
210,246
210,330
210,920
237,246
237,330
237,920
246,920
330,920
165,768
768,1222
1,888
16,331
331,567
331,1012
280,461
31,194
194,1222
189,860
481,860
874,1767
652,2328
126,330
126,728
330,728
876,2420
49,2342
285,2426
173,468
173,864
173,1757
468,864
864,1757
47,192
47,280
47,340
47,386
47,1592
47,1658
47,1680
192,280
192,340
192,386
192,1592
192,1658
192,1680
280,340
280,386
280,1658
280,1680
340,386
340,1592
340,1658
340,1680
386,1592
386,1658
386,1680
1592,1658
1592,1680
1658,1680
139,165
1021,2342
1027,2435
48,857
152,2435
2400,2435
224,227
227,875
875,1202
93,1012
165,1018
461,1496
569,1253
525,865
644,2445
165,257
257,539
211,280
80,551
137,1705
1451,1705
173,2492
14,570
570,829
505,2546
235,1255
470,1255
569,1735
29,198
29,226
198,226
1166,1499
214,1033
1033,1222
1033,1767
1222,1767
1199,1204
14,246
246,1025
339,470
339,1256
339,1504
470,1256
470,1504
503,1504
1016,1256
1016,1504
1256,1504
523,571
192,322
26,271
567,1451
214,1386
42,112
93,112
93,2314
105,112
112,2314
48,2400
48,2438
2349,2400
2400,2438
12,47
12,227
47,865
652,1202
492,943
492,2388
943,2388
865,1424
1378,1386
3,14
3,1008
3,2420
1008,2420
331,2348
331,2438
1018,1347
1544,2442
505,860
1255,2365
194,498
60,2349
137,553
165,234
21,1033
21,1215
1033,1215
1016,1714
154,1334
154,2388
1334,2388
271,308
271,871
271,1645
308,871
871,1645
16,271
16,1016
140,1354
539,567
539,1354
553,1354
567,1027
567,1354
1027,1354
38,47
38,1016
47,1016
44,458
68,141
68,308
68,456
68,1016
141,303
141,308
141,456
141,1016
303,308
303,456
308,456
456,1016
1514,1756
21,105
21,283
105,283
325,567
140,224
140,1598
154,1598
224,248
248,1598
134,1767
159,1255
159,1767
1255,1767
14,276
80,294
80,2443
294,2443
1,93
1,303
2,126
227,523
523,829
14,88
1012,2342
1012,2557
2342,2557
220,246
220,1476
246,280
246,1645
280,1476
280,1645
49,598
49,604
539,1645
1254,1645
1645,2420
1385,2365
1385,2430
2365,2430
246,1018
98,470
271,569
48,312
632,645
632,2450
645,2450
154,2316
154,2365
194,2316
194,2365
2316,2365
271,520
520,865
829,2349
154,1219
1219,1476
58,2365
88,133
88,551
88,1373
133,551
133,1373
551,1373
140,1703
276,1254
44,176
44,594
44,600
44,1012
44,1215
176,461
176,594
176,600
176,1012
176,1215
176,1378
461,594
461,600
461,1012
461,1215
594,600
594,1012
594,1215
594,1378
600,1012
600,1215
600,1378
1012,1378
312,2343
461,1254
1254,1378
140,860
140,1691
860,1255
860,1691
865,1691
1027,1691
1254,1691
1255,1691
220,1347
865,2193
14,876
43,83
43,1255
83,152
83,874
83,1255
214,283
214,590
214,2408
283,569
283,590
283,865
283,2408
569,2408
590,865
590,2408
14,1007
446,1219
1033,1253
226,1476
20,246
20,928
20,1215
20,1510
246,928
246,1215
246,1510
928,1215
928,1510
1215,1510
865,1700
1216,1703
1378,1521
192,1219
875,2420
49,571
571,2343
154,238
154,1593
238,1210
238,1593
1210,1593
138,152
138,569
138,1016
138,1554
152,1554
829,2314
505,875
426,1254
194,294
48,1222
278,2349
152,242
242,271
11,861
865,1173
271,590
2349,2492
57,152
18,2222
126,876
126,1204
126,1451
154,1204
154,1451
220,876
220,1204
220,1451
18,1253
652,2323
815,2323
371,2420
1254,1334
1255,1334
31,1757
199,539
460,1222
137,1593
553,1703
4,323
44,323
134,303
134,474
134,1381
303,474
474,1381
228,2323
12,15
12,50
12,127
12,134
15,43
15,50
15,127
15,134
43,127
43,134
50,127
50,134
127,134
446,821
446,911
821,865
821,911
865,911
86,1018
60,339
83,181
83,576
83,1222
83,1324
181,576
181,1222
181,1324
576,1222
576,1324
1222,1324
214,1705
132,608
608,865
2388,2391
14,1124
48,501
48,1767
152,501
152,1767
154,501
154,1767
501,1767
1254,1456
1456,2343
20,47
20,1451
47,1451
60,1027
1256,2492
285,551
88,1215
179,499
499,1253
499,2421
3,85
861,2289
1203,1451
2420,2421
139,1633
229,533
2,1210
126,1757
446,1757
861,1215
861,2343
861,2438
1018,2438
1215,2343
1215,2349
1215,2438
505,1347
47,126
2,44
2,246
44,246
468,1218
139,446
139,1385
139,1476
446,861
861,1385
861,1476
1385,1476
165,505
50,1718
50,2430
1718,2430
140,2222
1378,1451
215,865
3,94
168,245
168,461
168,1592
245,461
245,1592
48,1212
452,857
452,1509
857,865
857,1509
503,1334
194,277
4,339
4,2420
339,1202
501,2420
1215,1451
14,1386
567,1386
503,530
85,294
85,1222
294,1222
271,2420
553,1526
569,1526
85,1012
14,768
154,768
194,768
1,569
1,865
1,1326
569,1326
152,1659
12,248
12,332
248,332
248,446
332,446
632,1474
437,1494
1526,2343
503,523
503,1603
523,1603
154,569
194,569
154,1033
1033,2365
21,1235
21,1603
21,1759
468,1603
468,1759
1235,1603
1235,1759
1603,1759
137,173
173,2349
211,229
211,273
229,273
297,461
126,194
126,1385
179,1385
194,1385
4,47
470,1771
865,2181
481,2432
539,717
539,819
717,819
179,1644
875,1033
875,1644
1033,1451
1033,1644
1386,1644
21,1381
505,1036
539,569
285,1025
446,1653
139,1526
139,1644
1012,1526
1012,1644
1021,1526
1021,1644
1526,1644
1659,1676
11,1007
11,1334
152,1334
1007,1334
567,1215
48,134
93,829
93,875
93,876
829,875
875,876
214,819
285,1226
285,1655
285,1809
876,1226
876,1655
876,1809
1226,1655
1226,1809
1226,2420
1655,1809
1655,2420
1809,2420
262,1255
11,553
48,553
860,861
571,1254
571,2222
192,283
2420,2519
1254,1352
941,1202
50,1254
181,1767
576,1767
4,219
4,529
219,529
219,1554
219,2442
461,529
461,1554
529,1554
529,2442
1554,2442
14,2343
211,2343
211,2349
251,2368
154,940
4,14
4,1027
461,1027
607,1018
178,344
865,1636
1016,1636
214,1217
1217,1255
43,2349
503,571
339,1253
539,1703
14,159
18,140
18,1451
140,1378
1378,1757
71,1008
137,331
2260,2420
88,470
303,2420
214,234
1,85
14,1493
14,2434
85,1493
85,2434
303,1493
303,2434
829,1493
829,2434
1493,2434
179,1199
303,567
303,874
567,874
874,1016
503,875
503,2388
875,2349
875,2388
1255,2388
2349,2388
108,165
299,440
299,865
440,865
865,1653
1254,1653
1215,1347
26,339
4,120
4,298
4,499
4,1107
120,227
120,298
120,499
120,1107
227,298
227,499
227,1107
298,499
298,1107
499,1107
470,1705
553,1705
49,173
276,857
126,280
126,911
220,553
220,911
220,2442
280,539
280,553
280,911
280,2442
539,911
539,2442
553,911
553,2442
911,1645
911,2442
1645,2442
11,36
36,2420
242,533
21,875
21,1018
21,1386
21,2348
126,1386
126,2348
126,2349
875,1018
875,2348
1018,1386
1386,2348
1386,2349
18,829
126,134
126,172
126,237
126,1336
134,172
134,237
134,246
134,1336
172,237
172,246
172,1336
237,1336
246,1336
1202,1598
50,126
50,179
50,529
50,598
50,600
50,1539
126,529
126,598
126,600
126,1539
140,598
140,600
140,1539
179,529
179,598
179,600
179,1539
529,598
529,600
529,1539
598,1539
600,1539
188,200
188,1470
200,1470
345,1470
1476,1555
134,331
21,120
1633,2420
48,2434
865,2434
1215,1386
1215,1757
120,143
18,608
18,1339
48,608
608,1339
1255,2212
93,1021
68,223
68,332
223,332
223,1210
332,1210
717,865
137,1012
21,1207
68,1207
126,1207
461,1207
468,1207
1207,1645
532,1254
532,1535
532,2432
1254,2432
1535,2432
504,854
504,874
504,1222
854,874
854,1222
1182,1720
88,1705
20,1219
214,1219
865,1219
120,1048
666,892
241,2229
49,2350
152,262
